,visit_id,name,num_nodes,num_edges,nodes_div_by_edges,edges_div_by_nodes,in_degree,out_degree,in_out_degree,ancestors,descendants,closeness_centrality,average_degree_connectivity,eccentricity,is_parent_script,is_ancestor_script,ascendant_has_ad_keyword,is_eval_or_function,descendant_of_eval_or_function,ascendant_script_has_eval_or_function,ascendant_script_has_fp_keyword,ascendant_script_length,num_get_storage,num_set_storage,num_get_cookie,num_set_cookie,num_script_predecessors,num_script_successors,num_requests_sent,num_requests_received,num_redirects_sent,num_redirects_rec,max_depth_redirect,indirect_in_degree,indirect_out_degree,indirect_ancestors,indirect_descendants,indirect_closeness_centrality,indirect_average_degree_connectivity,indirect_eccentricity,indirect_mean_in_weights,indirect_min_in_weights,indirect_max_in_weights,indirect_mean_out_weights,indirect_min_out_weights,indirect_max_out_weights,num_set_get_src,num_set_mod_src,num_set_url_src,num_get_url_src,num_set_get_dst,num_set_mod_dst,num_set_url_dst,num_get_url_dst,indirect_all_in_degree,indirect_all_out_degree,indirect_all_ancestors,indirect_all_descendants,indirect_all_closeness_centrality,indirect_all_average_degree_connectivity,indirect_all_eccentricity,content_policy_type,url_length,is_subdomain,is_valid_qs,is_third_party,base_domain_in_query,semicolon_in_query,screen_size_present,ad_size_present,ad_size_in_qs_present,keyword_raw_present,keyword_char_present
0,3063639692373196,https://www.synopsys.com/,312,628,0.4968152866242038,2.0128205128205128,1,115,116,0,308,0.0,5.939655172413793,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,24,114,1,11,0,0,3,3,24,18,0.08951048951048951,1.4285714285714286,2,1.3333333333333333,1.0,2.0,3.2777777777777777,1.0,4.0,0,0,0,18,0,0,3,0,4,4,28,308,0.04422632143058611,17.7007299270073,-1,main_frame,25,1,1,0,0,0,0,0,0,0,0
0,3063639692373196,https://assets.adobedtm.com/79b3942b8dfa/59af1e6a08aa/launch-44cc9b8559b8.min.js?ts=168667,312,628,0.4968152866242038,2.0128205128205128,1,61,62,1,101,0.003215434083601286,5.451612903225806,-1,0,0,0,0,0,0,0,0,828,121,660,30,0,0,8,1,0,0,0,24,24,23,143,0.16083916083916083,11.133333333333333,2,2.6285714285714286,1.0,17.0,1.6645962732919255,1.0,17.0,24,10,126,1,24,10,1,0,25,25,28,308,0.07202572347266882,13.294117647058824,-1,script,90,0,1,1,0,0,0,0,0,1,1
0,3063639692373196,https://www.synopsys.com/etc.clientlibs/synopsys/clientlibs/custom-jquery.min.d427b76f1da5b9be60fc42345f4e465a.js,312,628,0.4968152866242038,2.0128205128205128,1,50,51,1,50,0.003215434083601286,0.9803921568627451,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,3,24,0,0.08951048951048951,0.0,3,1.3333333333333333,1.0,2.0,-1.0,-1.0,-1.0,0,0,0,0,0,0,3,0,4,4,29,50,0.04662379421221865,0.9259259259259259,-1,script,113,1,1,0,0,0,0,0,0,0,0
0,3063639692373196,https://connect.facebook.net/en_US/fbevents.js,312,628,0.4968152866242038,2.0128205128205128,2,3,5,3,6,0.0072347266881028945,20.46086956521739,-1,0,1,1,0,0,1,1,415287,1,0,0,0,0,0,0,1,0,0,0,1,1,24,0,0.08570153251004314,0.0,3,2.0,2.0,2.0,-1.0,-1.0,-1.0,0,0,0,0,0,0,1,0,3,3,30,6,0.045217041800643086,0.6666666666666666,-1,script,46,0,1,1,0,0,0,0,0,0,0
0,3063639692373196,https://s2.go-mpulse.net/boomerang/NF6LE-XXX7A-MEUWY-9UVCB-RT7NF,312,628,0.4968152866242038,2.0128205128205128,2,16,18,2,16,0.006430868167202572,13.296296296296296,-1,0,0,0,0,0,0,0,0,16,4,13,3,0,0,0,1,0,0,0,22,22,23,143,0.14797202797202796,14.657142857142857,3,2.72,1.0,3.0,1.2,1.0,3.0,12,2,1,0,22,2,1,0,24,24,28,308,0.06463846978316432,17.79245283018868,-1,script,64,0,1,1,0,0,0,0,0,0,0
0,3063639692373196,https://cdn.cookielaw.org/scripttemplates/otSDKStub.js,312,628,0.4968152866242038,2.0128205128205128,1,6,7,1,6,0.003215434083601286,6.1098901098901095,-1,0,0,0,0,0,0,0,0,6,0,4,0,0,0,0,1,0,0,0,21,21,24,0,0.14918414918414918,0.0,3,2.8636363636363638,1.0,3.0,-1.0,-1.0,-1.0,0,0,0,0,21,0,1,0,22,22,29,6,0.06288790847229492,4.821428571428571,-1,script,54,0,1,1,0,0,0,0,0,0,0
0,3063639692373196,https://cdn.cookielaw.org/scripttemplates/6.27.0/otBannerSdk.js,312,628,0.4968152866242038,2.0128205128205128,1,24,25,1,24,0.003215434083601286,8.52,-1,0,0,0,0,0,0,0,0,91,4,91,4,0,0,0,1,0,0,0,23,23,23,143,0.15413752913752915,12.547169811320755,2,2.72,1.0,3.0,1.934782608695652,1.0,4.0,11,1,80,0,23,1,1,0,24,24,28,308,0.06463846978316432,16.31297709923664,-1,script,63,0,1,1,0,0,0,0,0,1,0
0,3063639692373196,https://www.synopsys.com/etc.clientlibs/synopsys/clientlibs/synopsys-pagelibs.min.a01fc7a31f9dc0b3c58265dad5b86f9b.js,312,628,0.4968152866242038,2.0128205128205128,1,15,16,1,16,0.003215434083601286,12.375,-1,0,0,0,0,0,0,0,0,9,0,9,0,0,0,0,1,0,0,0,24,24,24,0,0.16783216783216784,0.0,3,2.6153846153846154,1.0,3.0,-1.0,-1.0,-1.0,0,0,0,0,23,0,3,0,25,25,29,16,0.07511611289746338,5.3,-1,script,117,1,1,0,0,0,0,0,0,1,0
0,3063639692373196,https://js.adsrvr.org/up_loader.1.1.0.js,312,628,0.4968152866242038,2.0128205128205128,2,3,5,3,3,0.0072347266881028945,20.46086956521739,-1,0,1,1,0,0,1,1,415287,2,0,2,0,0,0,0,1,0,0,0,6,6,30,0,0.11655011655011656,0.0,3,2.0,2.0,2.0,-1.0,-1.0,-1.0,0,0,0,0,5,0,1,0,8,8,55,3,0.06316031235645383,1.3636363636363635,-1,script,40,0,1,1,0,0,0,0,0,1,1
0,3063639692373196,https://static.cloud.coveo.com/atomic/v2/p-4f170369.js,312,628,0.4968152866242038,2.0128205128205128,1,1,2,1,1,0.003215434083601286,1.7166666666666666,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,24,0,0.08570153251004314,0.0,3,1.0,1.0,1.0,-1.0,-1.0,-1.0,0,0,0,0,0,0,1,0,2,2,29,1,0.04292349308426478,0.3333333333333333,-1,script,54,0,1,1,0,0,0,0,0,0,0
0,3063639692373196,https://www.youtube.com/iframe_api,312,628,0.4968152866242038,2.0128205128205128,2,4,6,3,5,0.0072347266881028945,18.833333333333332,-1,0,1,1,0,0,1,1,415287,0,3,0,3,0,0,0,1,0,0,0,1,1,24,1,0.08570153251004314,1.0,3,2.0,2.0,2.0,2.0,2.0,2.0,1,0,0,0,0,0,1,0,3,3,30,5,0.045217041800643086,1.625,-1,script,34,0,1,1,0,0,0,0,0,1,1
0,3063639692373196,https://munchkin.marketo.net/munchkin.js,312,628,0.4968152866242038,2.0128205128205128,2,2,4,2,23,0.006430868167202572,2.7708333333333335,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,24,0,0.08570153251004314,0.0,3,2.0,2.0,2.0,-1.0,-1.0,-1.0,0,0,0,0,0,0,1,0,3,3,28,308,0.04583455130078924,0.6,-1,script,40,0,1,1,0,0,0,0,0,0,0
0,3063639692373196,https://js.adsrvr.org/universal_pixel.1.1.0.js,312,628,0.4968152866242038,2.0128205128205128,1,5,6,1,5,0.003215434083601286,18.833333333333332,-1,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,0,0,6,6,30,0,0.11655011655011656,0.0,3,1.8333333333333333,1.0,2.0,-1.0,-1.0,-1.0,0,0,0,0,5,0,1,0,7,7,54,5,0.061282390769812754,1.4166666666666667,-1,script,46,0,1,1,0,0,0,0,0,1,1
0,3063639692373196,https://munchkin.marketo.net/163/munchkin.js,312,628,0.4968152866242038,2.0128205128205128,2,20,22,4,20,0.007349563619660082,11.090909090909092,-1,0,1,0,0,0,1,0,1251,50,1,49,1,0,0,0,1,0,0,0,24,24,23,143,0.16083916083916083,11.547169811320755,2,2.96,1.0,9.0,1.036144578313253,1.0,2.0,3,0,80,0,24,0,1,0,26,26,28,308,0.07877813504823152,16.0078125,-1,script,44,0,1,1,0,0,0,0,0,0,0
0,3063639692373196,https://static.ads-twitter.com/uwt.js,312,628,0.4968152866242038,2.0128205128205128,2,5,7,3,5,0.0072347266881028945,6.1098901098901095,-1,0,1,1,0,0,1,1,415287,5,0,5,0,0,0,0,1,0,0,0,21,21,24,0,0.14918414918414918,0.0,3,2.909090909090909,2.0,3.0,-1.0,-1.0,-1.0,0,0,0,0,21,0,1,0,23,23,30,5,0.06577024261911721,5.357142857142857,-1,script,37,0,1,1,0,0,0,0,0,1,1
0,3063639692373196,https://connect.facebook.net/signals/config/106545146754656?v=2.9.138&r=stable&domain=www.synopsys.com,312,628,0.4968152866242038,2.0128205128205128,2,2,4,5,2,0.007307804735457468,2.7708333333333335,-1,0,1,1,0,0,1,1,415287,2,2,0,0,0,0,0,1,0,0,0,4,4,24,0,0.08951048951048951,1.0,3,2.5,2.0,4.0,2.0,2.0,2.0,1,0,0,0,1,0,3,0,6,6,32,2,0.05144694533762058,1.2222222222222223,-1,script,102,0,1,1,0,0,0,0,0,0,0
0,3063639692373196,https://synopsys.demdex.net/dest5.html?d_nsid=0#https%3A%2F%2Fwww.synopsys.com,312,628,0.4968152866242038,2.0128205128205128,2,3,5,3,3,0.0072347266881028945,20.46086956521739,-1,0,1,1,0,0,1,1,415287,7,4,7,4,0,0,0,1,0,0,0,12,12,36,13,0.14857273873667318,7.8,3,1.3846153846153846,1.0,4.0,1.0,1.0,1.0,8,1,2,0,9,1,3,0,14,14,53,42,0.08211049400760011,8.16,-1,sub_frame,78,0,1,1,0,0,0,0,0,0,0
0,3063639692373196,https://assets.adobedtm.com/79b3942b8dfa/59af1e6a08aa/ebbfdbdecab5/RC288c6fd821d74451bd49415f8113bd5f-source.min.js,312,628,0.4968152866242038,2.0128205128205128,2,0,2,3,0,0.0072347266881028945,1.7166666666666666,-1,0,1,1,0,0,1,1,415287,0,0,0,0,0,0,0,1,0,0,0,1,1,24,0,0.08570153251004314,0.0,3,4.0,4.0,4.0,-1.0,-1.0,-1.0,0,0,0,0,0,0,1,0,3,3,30,0,0.045217041800643086,0.0,-1,script,115,0,1,1,0,0,0,0,0,1,1
0,3063639692373196,https://assets.adobedtm.com/79b3942b8dfa/59af1e6a08aa/ebbfdbdecab5/RC199d047109614fca8d7cbc69957a6d9d-source.min.js,312,628,0.4968152866242038,2.0128205128205128,2,0,2,3,0,0.0072347266881028945,1.7166666666666666,-1,0,1,1,0,0,1,1,415287,0,0,0,0,0,0,0,1,0,0,0,1,1,24,0,0.08570153251004314,0.0,3,4.0,4.0,4.0,-1.0,-1.0,-1.0,0,0,0,0,0,0,1,0,3,3,30,0,0.045217041800643086,0.0,-1,script,115,0,1,1,0,0,0,0,0,1,1
0,3063639692373196,https://static.cloud.coveo.com/atomic/v2/atomic.esm.js,312,628,0.4968152866242038,2.0128205128205128,2,0,2,3,0,0.0072347266881028945,1.7166666666666666,-1,0,1,1,0,0,1,1,335594,0,0,0,0,0,0,0,1,0,0,0,1,1,24,0,0.08570153251004314,0.0,3,2.0,2.0,2.0,-1.0,-1.0,-1.0,0,0,0,0,0,0,1,0,3,3,31,0,0.04681866900516419,0.0,-1,script,54,0,1,1,0,0,0,0,0,0,0
0,3063639692373196,https://assets.adobedtm.com/79b3942b8dfa/59af1e6a08aa/ebbfdbdecab5/RCc6e694fce3ed479f88886499bed532ce-source.min.js,312,628,0.4968152866242038,2.0128205128205128,2,0,2,3,0,0.0072347266881028945,1.7166666666666666,-1,0,1,1,0,0,1,1,415287,0,0,0,0,0,0,0,1,0,0,0,1,1,24,0,0.08570153251004314,0.0,3,4.0,4.0,4.0,-1.0,-1.0,-1.0,0,0,0,0,0,0,1,0,3,3,30,0,0.045217041800643086,0.0,-1,script,115,0,1,1,0,0,0,0,0,1,1
0,3063639692373196,https://www.youtube.com/s/player/da154528/www-widgetapi.vflset/www-widgetapi.js,312,628,0.4968152866242038,2.0128205128205128,2,2,4,5,2,0.007307804735457468,2.7708333333333335,-1,0,1,1,0,0,1,1,415287,2,0,2,0,0,0,0,1,0,0,0,2,2,25,0,0.09105477855477856,0.0,3,2.0,2.0,2.0,-1.0,-1.0,-1.0,0,0,0,0,1,0,1,0,4,4,32,2,0.04914335077026443,0.6666666666666666,-1,script,79,0,1,1,0,0,0,0,0,1,1
0,3063639692373196,https://www.synopsys.com/content/dam/synopsys/homepage/2021/imagery/purple-footer.png,312,628,0.4968152866242038,2.0128205128205128,1,6,7,1,17,0.003215434083601286,6.1098901098901095,-1,0,0,0,0,0,0,0,0,5,0,5,0,0,0,1,1,0,1,1,23,23,24,12,0.16111888111888112,0.6857142857142857,3,3.4166666666666665,1.0,4.0,1.0,1.0,1.0,0,0,0,12,21,0,3,0,24,24,29,17,0.0711626332712811,7.439024390243903,-1,image,85,1,1,0,0,0,0,0,0,0,0
0,3063639692373196,https://images.synopsys.com/is/image/synopsys/purple-footer-1?$responsive$&dpr=off,312,628,0.4968152866242038,2.0128205128205128,1,12,13,2,12,0.004287245444801715,9.923076923076923,-1,0,0,0,0,0,0,0,0,12,0,12,0,0,0,0,1,0,0,0,4,4,24,0,0.09154481881754609,0.0,3,2.3333333333333335,1.0,8.0,-1.0,-1.0,-1.0,0,0,0,0,3,0,3,0,5,5,30,12,0.04989466681450272,8.941176470588236,-1,image,82,1,1,0,0,0,0,0,0,0,0
0,3063639692373196,https://cm.everesttech.net/cm/dd?d_uuid=14578107721755716464288238188251179236,312,628,0.4968152866242038,2.0128205128205128,1,3,4,1,6,0.003215434083601286,2.7708333333333335,-1,0,0,0,0,0,0,0,0,0,2,0,2,0,0,1,1,0,1,1,2,2,36,13,0.12414982277995977,7.666666666666667,3,2.0,2.0,2.0,1.0,1.0,1.0,0,0,1,0,0,0,2,0,3,3,53,42,0.065450393774174,4.666666666666667,-1,image,78,0,1,1,0,0,0,0,0,0,0
0,3063639692373196,https://dpm.demdex.net/ibs:dpid=411&dpuuid=ZYMe6gAAAKABFgN-,312,628,0.4968152866242038,2.0128205128205128,1,3,4,2,3,0.004287245444801715,2.7708333333333335,-1,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,1,0,0,0,11,11,36,13,0.1461764042409204,7.695652173913044,3,1.0,1.0,1.0,1.5,1.0,2.0,8,6,4,0,9,1,2,0,11,11,53,42,0.07786339948996562,9.615384615384615,-1,image,59,0,1,1,0,0,0,0,0,0,0
0,3063639692373196,https://cm.g.doubleclick.net/pixel?google_nid=adobe_dmp&google_cm&gdpr=0&gdpr_consent=&google_hm=MTQ1NzgxMDc3MjE3NTU3MTY0NjQyODgyMzgxODgyNTExNzkyMzY=,312,628,0.4968152866242038,2.0128205128205128,2,4,6,2,10,0.006430868167202572,18.833333333333332,-1,1,1,1,0,0,1,1,415287,0,4,0,4,1,0,2,3,2,2,1,3,3,37,3,0.12764568764568765,2.4,3,2.3333333333333335,1.0,4.0,1.0,1.0,1.0,1,4,0,0,0,1,2,0,4,4,53,42,0.06641289956497068,3.111111111111111,-1,image,149,0,1,1,0,0,0,0,0,1,1
0,3063639692373196,https://cm.g.doubleclick.net/pixel?google_nid=adobe_dmp&google_cm=&gdpr=0&gdpr_consent=&google_hm=MTQ1NzgxMDc3MjE3NTU3MTY0NjQyODgyMzgxODgyNTExNzkyMzY=&google_tc=,312,628,0.4968152866242038,2.0128205128205128,2,6,8,3,9,0.0072347266881028945,1.40625,-1,1,1,1,0,0,1,1,415287,3,6,3,6,1,0,2,3,0,2,2,4,4,38,2,0.13286713286713286,1.8571428571428572,3,1.125,1.0,2.0,1.0,1.0,1.0,3,1,0,0,2,4,2,0,4,4,53,42,0.06690484696915565,5.923076923076923,-1,image,161,0,1,1,0,0,0,0,0,1,1
0,3063639692373196,https://dpm.demdex.net/ibs:dpid=771&dpuuid=CAESEFcfAhzx5pUyFT1cohGzDys&google_cver=1?gdpr=0&gdpr_consent=,312,628,0.4968152866242038,2.0128205128205128,1,3,4,4,3,0.006430868167202572,2.7708333333333335,-1,0,1,1,0,0,1,1,415287,3,2,3,2,0,0,0,1,0,0,0,10,10,36,13,0.14385614385614387,8.666666666666666,3,1.5833333333333333,1.0,2.0,1.75,1.0,2.0,8,0,0,0,9,2,1,0,11,11,53,42,0.07854047252900881,9.545454545454545,-1,image,105,0,1,1,0,0,0,0,0,0,0
0,3063639692373196,https://dpm.demdex.net/ibs:dpid=771&dpuuid=CAESEMyuJQlZ5wHGz6_-HNmqRPE&google_cver=1?gdpr=0&gdpr_consent=,312,628,0.4968152866242038,2.0128205128205128,2,3,5,4,3,0.00857449088960343,20.46086956521739,-1,1,1,1,0,0,1,1,415287,6,4,6,4,1,0,0,2,0,0,0,10,10,36,13,0.14385614385614387,8.666666666666666,3,1.5833333333333333,1.0,2.0,1.75,1.0,2.0,8,0,0,0,9,2,1,0,11,11,53,42,0.07854047252900881,9.545454545454545,-1,image,105,0,1,1,0,0,0,0,0,0,0
0,3063639692373196,https://match.adsrvr.org/track/cmf/generic?ttd_pid=aam&gdpr=0&gdpr_consent=&domain=www.synopsys.com&ttd_tpi=1,312,628,0.4968152866242038,2.0128205128205128,2,5,7,2,10,0.006430868167202572,6.1098901098901095,-1,1,1,1,0,0,1,1,415287,0,6,0,6,1,0,2,3,2,2,1,4,4,24,25,0.08951048951048951,8.526315789473685,3,2.0,1.0,4.0,1.206896551724138,1.0,2.0,6,12,9,2,0,2,3,0,5,5,29,54,0.04662379421221865,9.833333333333334,-1,image,109,0,1,1,0,0,0,0,0,1,1
0,3063639692373196,https://match.adsrvr.org/track/cmb/generic?ttd_pid=aam&gdpr=0&gdpr_consent=&domain=www.synopsys.com&ttd_tpi=1,312,628,0.4968152866242038,2.0128205128205128,2,6,8,3,9,0.0072347266881028945,1.40625,-1,1,1,1,0,0,1,1,415287,6,6,6,6,1,0,2,3,0,2,2,8,8,29,5,0.11531605649252707,4.642857142857143,3,1.5,1.0,2.0,2.0,2.0,2.0,6,0,0,0,5,4,3,0,8,8,53,42,0.061028069870513596,7.8,-1,image,109,0,1,1,0,0,0,0,0,1,1
0,3063639692373196,https://dpm.demdex.net/ibs:dpid=903&dpuuid=eacb3935-9ae0-4535-b38b-4f8c01e9e316,312,628,0.4968152866242038,2.0128205128205128,2,3,5,4,3,0.00857449088960343,20.46086956521739,-1,1,1,1,0,0,1,1,415287,6,4,6,4,1,0,0,2,0,0,0,11,11,36,13,0.1461764042409204,8.210526315789474,3,1.4666666666666666,1.0,2.0,1.75,1.0,2.0,8,0,0,0,9,2,2,2,12,12,53,42,0.08211049400760011,9.130434782608695,-1,image,79,0,1,1,0,0,0,0,0,0,0
0,3063639692373196,https://c.bing.com/c.gif?uid=14578107721755716464288238188251179236&Red3=MSAdobe_pd&gdpr=0&gdpr_consent=,312,628,0.4968152866242038,2.0128205128205128,2,7,9,2,10,0.006430868167202572,0.7777777777777778,-1,1,1,1,0,0,1,1,415287,0,8,0,8,1,0,2,3,0,2,1,3,3,36,13,0.1258741258741259,7.333333333333333,3,1.4,1.0,2.0,1.0,1.0,1.0,0,3,2,0,0,3,2,0,4,4,53,42,0.06592813387471542,5.083333333333333,-1,image,104,0,1,1,0,0,0,0,0,1,0
0,3063639692373196,https://dpm.demdex.net/ibs:dpid=1957&dpuuid=15105715B2F4651C007844F8B3DC6443,312,628,0.4968152866242038,2.0128205128205128,2,3,5,3,3,0.0072347266881028945,20.46086956521739,-1,1,1,1,0,0,1,1,415287,6,4,6,4,1,0,0,2,0,0,0,11,11,36,13,0.1461764042409204,8.210526315789474,3,1.5,1.0,2.0,1.75,1.0,2.0,8,0,0,0,9,2,3,0,11,11,53,42,0.07786339948996562,9.545454545454545,-1,image,76,0,1,1,0,0,0,0,0,0,0
0,3063639692373196,https://dpm.demdex.net/ibs:dpid=903&dpuuid=cf5ca3a0-24df-411b-94c8-cfd4ea67ae36,312,628,0.4968152866242038,2.0128205128205128,1,3,4,4,3,0.006430868167202572,2.7708333333333335,-1,0,1,1,0,0,1,1,415287,3,2,3,2,0,0,0,1,0,0,0,12,12,36,13,0.14857273873667318,7.8,3,1.4666666666666666,1.0,2.0,1.75,1.0,2.0,8,0,0,0,9,2,3,1,13,13,53,42,0.08520900321543408,8.75,-1,image,79,0,1,1,0,0,0,0,0,0,0
0,3063639692373196,https://dpm.demdex.net/ibs:dpid=1957&dpuuid=1CDC9D8467EF62582E648E6966C76365,312,628,0.4968152866242038,2.0128205128205128,1,3,4,3,3,0.005787781350482316,2.7708333333333335,-1,0,1,1,0,0,1,1,415287,3,2,3,2,0,0,0,1,0,0,0,11,11,36,13,0.1461764042409204,8.210526315789474,3,1.5,1.0,2.0,1.75,1.0,2.0,8,0,0,0,9,2,3,0,11,11,53,42,0.07786339948996562,9.545454545454545,-1,image,76,0,1,1,0,0,0,0,0,0,0
0,3063639692373196,https://ups.analytics.yahoo.com/ups/55953/sync?uid=cf5ca3a0-24df-411b-94c8-cfd4ea67ae36&_origin=1&redir=true&gdpr=0&gdpr_consent=&redir=true,312,628,0.4968152866242038,2.0128205128205128,1,2,3,1,7,0.003215434083601286,4.090909090909091,-1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,3,3,26,2,0.09647495361781076,3.2,3,1.0,1.0,1.0,1.0,1.0,1.0,2,2,0,0,0,0,3,0,4,4,33,53,0.050022967386311436,3.4285714285714284,-1,sub_frame,140,0,1,1,0,0,0,0,0,0,0
0,3063639692373196,https://ups.analytics.yahoo.com/ups/55953/sync?uid=cf5ca3a0-24df-411b-94c8-cfd4ea67ae36&_origin=1&redir=true&gdpr=0&gdpr_consent=&redir=true&verify=true,312,628,0.4968152866242038,2.0128205128205128,1,3,4,2,6,0.004287245444801715,2.7708333333333335,-1,0,0,0,0,0,0,0,0,1,2,1,2,0,0,1,1,1,1,2,6,6,28,1,0.10750034279446045,2.0,3,1.0,1.0,1.0,1.3333333333333333,1.0,2.0,2,1,0,0,3,1,3,0,6,6,33,53,0.05149423113296765,2.6,-1,sub_frame,152,0,1,1,0,0,0,0,0,0,0
0,3063639692373196,https://ups.analytics.yahoo.com/ups/58824/sync?_origin=0&dpid=55953&ovsid=cf5ca3a0-24df-411b-94c8-cfd4ea67ae36&gdpr=0&redir=true,312,628,0.4968152866242038,2.0128205128205128,1,3,4,3,5,0.00482315112540193,2.7708333333333335,-1,0,0,0,0,0,0,0,0,2,2,2,2,0,0,1,1,0,1,3,6,6,28,1,0.10750034279446045,2.0,3,1.25,1.0,2.0,1.5,1.0,2.0,2,0,0,0,3,2,3,0,6,6,33,53,0.05149423113296765,3.6363636363636362,-1,sub_frame,128,0,1,1,0,0,0,0,0,0,0
